"Name","Pin","Function","Symbolic Name","Drive Capacity","IRQ","Mode","Output type","Pull up","Port Capabilities","Comment"
"AVCC0","P8","ADC_AVCC0","","","","","","","",""
"AVCCUSBHS","H13","USBHS0_AVCCUSBHS","","","","","","","",""
"AVSS0","N9","ADC_AVSS0","","","","","","","",""
"AVSSUSBHS","G14","USBHS0_AVSSUSBHS","","","","","","","",""
"P000","R12","GPIO","BT2","","None","Input mode","","","ADC0: AN00
CMP0: IVCMP2
IRQ0: IRQ06",""
"P001","P11","GPIO","BT1","","None","Input mode","","","ADC0: AN01
CMP0: IVCMP2
IRQ0: IRQ07",""
"P002","N12","GPIO","RTC_IRQ","","IRQ8-DS","Input mode","","","ADC0: AN02
CMP0: IVCMP2
IRQ0: IRQ08",""
"P003","L10","","","","","Disabled","","","ADC0: PGAVSS0",""
"P004","M11","ADC1_AN00","","","","Analog mode","","","ADC1: AN00
CMP0: IVCMP2
IRQ0: IRQ09",""
"P005","R11","ADC1_AN01","","","","Analog mode","","","ADC1: AN01
CMP0: IVCMP2
IRQ0: IRQ10",""
"P006","P10","IRQ0_IRQ11","","","IRQ11-DS","IRQ mode","","","ADC1: AN02
CMP0: IVCMP2
IRQ0: IRQ11",""
"P007","L9","","","","","Disabled","","","ADC1: PGAVSS0",""
"P008","N11","IRQ0_IRQ12","","","IRQ12-DS","IRQ mode","","","ADC0: AN03
IRQ0: IRQ12",""
"P009","R10","IRQ0_IRQ13","","","IRQ13-DS","IRQ mode","","","ADC0: AN04
IRQ0: IRQ13",""
"P010","M10","IRQ0_IRQ14","","","IRQ14-DS","IRQ mode","","","ADC1: AN03
IRQ0: IRQ14",""
"P011","N10","IRQ0_IRQ15","","","IRQ15-DS","IRQ mode","","","ADC1: AN04
IRQ0: IRQ15",""
"P014","M9","ADC0_AN05","","","","Analog mode","","","ADC0: AN05
ADC1: AN05
CMP0: IVREF3
DAC120: DA",""
"P015","M8","","","","","Disabled","","","ADC0: AN06
ADC1: AN06
CMP0: IVCMP1
DAC121: DA
IRQ0: IRQ13",""
"P100","R1","","","","","Disabled","","","AGT0: AGTIO
BUS0: D0_DQ0
GLCDC0: LCD_EXTCLK
IIC1: SCL
IRQ0: IRQ02
KINT0: KRM0
POEG0: GTETRG
SCI0: RXD_MISO
SCI0: SCL
SCI1: SCK
SPI0: MISO",""
"P101","P1","","","","","Disabled","","","AGT0: AGTEE
BUS0: D1_DQ1
GLCDC0: LCD_CLK
IIC1: SDA
IRQ0: IRQ01
KINT0: KRM1
POEG1: GTETRG
SCI0: SDA
SCI0: TXD_MOSI
SCI1: CTS_RTS_SS
SPI0: MOSI",""
"P102","N1","","","","","Disabled","","","ADC0: ADTRG
AGT0: AGTO
BUS0: D2_DQ2
GLCDC0: LCD_TCON0
GPT2: GTIOCB
KINT0: KRM2
OPS0: GTOWLO
SCI0: SCK
SPI0: RSPCK",""
"P103","N2","","","","","Disabled","","","BUS0: D3_DQ3
GLCDC0: LCD_TCON1
GPT2: GTIOCA
KINT0: KRM3
OPS0: GTOWUP
SCI0: CTS_RTS_SS
SPI0: SSL0",""
"P104","N3","","","","","Disabled","","","BUS0: D4_DQ4
GLCDC0: LCD_TCON2
IRQ0: IRQ01
KINT0: KRM4
POEG1: GTETRG
SCI8: RXD_MISO
SCI8: SCL
SPI0: SSL1",""
"P105","M3","","","","","Disabled","","","BUS0: D5_DQ5
GLCDC0: LCD_TCON3
IRQ0: IRQ00
KINT0: KRM5
POEG0: GTETRG
SCI8: SDA
SCI8: TXD_MOSI
SPI0: SSL2",""
"P106","L4","","","","","Disabled","","","BUS0: D6_DQ6
GLCDC0: LCD_DATA00
GPT8: GTIOCB
KINT0: KRM6
SCI8: SCK
SPI0: SSL3",""
"P107","K4","","","","","Disabled","","","BUS0: D7_DQ7
GLCDC0: LCD_DATA01
GPT8: GTIOCA
KINT0: KRM7
SCI8: CTS_RTS_SS",""
"P108","B2","DEBUG0_SWDIO","","Low","","Peripheral mode","CMOS","None","DEBUG0: SWDIO
DEBUG0: TMS
GPT0: GTIOCB
SCI9: CTS_RTS_SS
SPI1: SSL0",""
"P109","B1","DEBUG0_SWO","","Low","","Peripheral mode","CMOS","None","CAN1: CTX
CGC0: CLKOUT
DEBUG0: SWO
DEBUG0: TDO
GPT1: GTIOCA
OPS0: GTOVUP
SCI9: SDA
SCI9: TXD_MOSI
SPI1: MOSI",""
"P110","C2","","","","","Disabled","","","CAN1: CRX
CMP0: VCOUT
DEBUG0: TDI
GPT1: GTIOCB
IRQ0: IRQ03
OPS0: GTOVLO
SCI2: CTS_RTS_SS
SCI9: RXD_MISO
SCI9: SCL
SPI1: MISO",""
"P111","C1","","","","","Disabled","","","BUS0: A05
GLCDC0: LCD_DATA12
GPT3: GTIOCA
IRQ0: IRQ04
SCI2: SCK
SCI9: SCK
SPI1: RSPCK",""
"P112","C3","","","","","Disabled","","","BUS0: A04
GLCDC0: LCD_DATA11
GPT3: GTIOCB
SCI2: SDA
SCI2: TXD_MOSI
SSI0: SSISCK",""
"P113","D3","","","","","Disabled","","","BUS0: A03
GLCDC0: LCD_DATA10
SCI2: RXD_MISO
SCI2: SCL
SSI0: SSIWS",""
"P114","E4","","","","","Disabled","","","BUS0: A02
GLCDC0: LCD_DATA09
SSI0: SSIRXD",""
"P115","E3","","","","","Disabled","","","BUS0: A01
GLCDC0: LCD_DATA08
SSI0: SSITXD",""
"P200","B8","","","","","Disabled","","","IRQ0: NMI",""
"P201","C8","","","","","Disabled","","","",""
"P202","A12","","","","","Disabled","","","BUS0: WR1_BC1
CAN0: CRX
ETHERC0: ERXD2
GLCDC0: LCD_TCON3
GPT5: GTIOCB
IRQ0: IRQ03
SCI2: SCK
SCI9: RXD_MISO
SCI9: SCL
SDHI0: DAT6
SPI1: MISO",""
"P203","B12","","","","","Disabled","","","BUS0: A19
CAN0: CTX
CTSU0: TSCAP
ETHERC0: COL
GPT5: GTIOCA
IRQ0: IRQ02
SCI2: CTS_RTS_SS
SCI9: SDA
SCI9: TXD_MOSI
SDHI0: DAT5
SPI1: MOSI",""
"P204","D11","","","","","Disabled","","","AGT1: AGTIO
BUS0: A18
CAC0: CACREF
CTSU0: TS00
ETHERC0: RX_DV
GPT4: GTIOCB
IIC0: SCL
OPS0: GTIW
SCI4: SCK
SCI9: SCK
SDHI0: DAT4
SPI1: RSPCK
SSI1: SSISCK
USBFS0: OVRCURB",""
"P205","C12","SDHI0_DAT3","","High","None","Peripheral mode","CMOS","input pull-up","AGT1: AGTO
BUS0: A16
CGC0: CLKOUT
CTSU0: TSCAP
ETHERC0: WOL
ETHERC0: WOL
GPT4: GTIOCA
IIC1: SCL
IRQ0: IRQ01
OPS0: GTIV
SCI4: SDA
SCI4: TXD_MOSI
SCI9: CTS_RTS_SS
SDHI0: DAT3
SPI1: SSL0
SSI1: SSIWS
USBFS0: OVRCURA",""
"P206","G9","SDHI0_DAT2","","High","None","Peripheral mode","CMOS","input pull-up","BUS0: WAIT
CTSU0: TS01
ETHERC0: LINKSTA
ETHERC0: LINKSTA
IIC1: SDA
IRQ0: IRQ00
OPS0: GTIU
SCI4: RXD_MISO
SCI4: SCL
SDHI0: DAT2
SPI1: SSL1
SSI1: SSIDATA
USBFS0: VBUSEN",""
"P207","C13","","","","","Disabled","","","BUS0: A17
CTSU0: TS02
SPI1: SSL2",""
"P212","H15","","","","","Disabled","","","AGT1: AGTEE
CGC0: EXTAL
IRQ0: IRQ03
POEG3: GTETRG
SCI1: RXD_MISO
SCI1: SCL",""
"P213","H14","","","","","Disabled","","","ADC1: ADTRG
CGC0: XTAL
IRQ0: IRQ02
POEG2: GTETRG
SCI1: SDA
SCI1: TXD_MOSI",""
"P300","F5","DEBUG0_SWCLK","","Low","","Peripheral mode","CMOS","None","DEBUG0: SWCLK
DEBUG0: TCK
GPT0: GTIOCA
SPI1: SSL1",""
"P301","B3","","","","","Disabled","","","BUS0: A06
GLCDC0: LCD_DATA13
GPT4: GTIOCB
IRQ0: IRQ06
OPS0: GTOULO
SCI2: RXD_MISO
SCI2: SCL
SPI1: SSL2",""
"P302","A2","","","","","Disabled","","","BUS0: A07
GLCDC0: LCD_DATA14
GPT4: GTIOCA
IRQ0: IRQ05
OPS0: GTOUUP
SCI2: SDA
SCI2: TXD_MOSI
SPI1: SSL3",""
"P303","A3","","","","","Disabled","","","BUS0: A08
GLCDC0: LCD_DATA15
GPT7: GTIOCB",""
"P304","C4","","","","","Disabled","","","BUS0: A09
GLCDC0: LCD_DATA16
GPT7: GTIOCA
IRQ0: IRQ09
SCI6: RXD_MISO
SCI6: SCL",""
"P305","D4","","","","","Disabled","","","BUS0: A10
GLCDC0: LCD_DATA17
IRQ0: IRQ08
SCI6: SDA
SCI6: TXD_MOSI",""
"P306","D5","","","","","Disabled","","","BUS0: A11
GLCDC0: LCD_DATA18
SCI6: SCK",""
"P307","D6","","","","","Disabled","","","BUS0: A12
GLCDC0: LCD_DATA19
SCI6: CTS_RTS_SS",""
"P308","D7","","","","","Disabled","","","BUS0: A13
GLCDC0: LCD_DATA20",""
"P309","C5","","","","","Disabled","","","BUS0: A14
GLCDC0: LCD_DATA21",""
"P310","C6","","","","","Disabled","","","BUS0: A15
GLCDC0: LCD_DATA22",""
"P311","C7","","","","","Disabled","","","BUS0: CS2_RAS
GLCDC0: LCD_DATA23",""
"P312","B6","","","","","Disabled","","","BUS0: CS3_CAS",""
"P313","E10","","","","","Disabled","","","BUS0: A20
ETHERC0: ERXD3
GLCDC0: LCD_TCON2
SDHI0: DAT7",""
"P314","F9","","","","","Disabled","","","BUS0: A21
GLCDC0: LCD_TCON1",""
"P315","C11","","","","","Disabled","","","BUS0: A22
GLCDC0: LCD_TCON0",""
"P400","N13","","","","","Disabled","","","ADC1: ADTRG
ETHERC1: TX_CLK
GPT6: GTIOCA
IIC0: SCL
IRQ0: IRQ00
SCI4: SCK
SCI7: SCK
SSI: AUDIO_CLK",""
"P401","P15","SCI7_TXD_MOSI","IMU_SDI","","None","Peripheral mode","CMOS","None","CAN0: CTX
ETHERC0: MDC
ETHERC0: MDC
GPT6: GTIOCB
IIC0: SDA
IRQ0: IRQ05
POEG0: GTETRG
SCI4: CTS_RTS_SS
SCI7: SDA
SCI7: TXD_MOSI",""
